+--------+-----------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------------------+-------+-------+
| commit |          user         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        changed_objects                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |  top 10 pred  |         score          | top 3 | top 5 |
+--------+-----------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------------------+-------+-------+
|   88   |      guijie.hong      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              [56]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |               |          0.0           |   0   |   0   |
|   93   |        nodemcu        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           [376, 377]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           |   (42, 0.2)   |  0.006872852233676943  |   0   |   0   |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |   (43, 0.2)   |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |   (44, 0.2)   |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |   (45, 0.2)   |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |   (46, 0.2)   |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |   (47, 0.2)   |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |   (48, 0.2)   |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |   (49, 0.2)   |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |   (54, 0.2)   |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |   (55, 0.2)   |                        |       |       |
|   94   |      guijie.hong      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [135]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |  (376, 1.197) | 0.0034317231514084663  |   0   |   0   |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (377, 1.197) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (42, 0.998)  |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (43, 0.998)  |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (44, 0.998)  |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (45, 0.998)  |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (46, 0.998)  |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (47, 0.998)  |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (48, 0.998)  |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (49, 0.998)  |                        |       |       |
