+--------+-----------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------+------------------------+-------+-------+
| commit |          user         |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        changed_objects                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |  top 10 pred  |         score          | top 3 | top 5 |
|   95   |      guijie.hong      |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [135]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |  (376, 0.998) | 0.0030225564484388525  |   0   |   0   |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (377, 0.998) |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (42, 0.899)  |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (43, 0.899)  |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (44, 0.899)  |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (45, 0.899)  |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (46, 0.899)  |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (47, 0.899)  |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (48, 0.899)  |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |  (49, 0.899)  |                        |       |       |
|   97   |        nodemcu        |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             [308]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |  (135, 0.639) |  0.003425569976782244  |   0   |   0   |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |   (42, 0.27)  |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |   (43, 0.27)  |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |   (44, 0.27)  |                        |       |       |
|        |                       |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |   (45, 0.27)  |                        |       |       |
